timestamp,custID
21-04-2019,8432
22-04-2019,6528
23-04-2019,10406
24-04-2019,10444
25-04-2019,10215
26-04-2019,8870
27-04-2019,8746
28-04-2019,8885
29-04-2019,7646
30-04-2019,10515
01-05-2019,10414
02-05-2019,10178
03-05-2019,8794
04-05-2019,8240
05-05-2019,8993
06-05-2019,7603
07-05-2019,10246
08-05-2019,10101
09-05-2019,9906
10-05-2019,8664
11-05-2019,9025
12-05-2019,8072
13-05-2019,6997
14-05-2019,10558
15-05-2019,10155
16-05-2019,10243
17-05-2019,8965
18-05-2019,9006
19-05-2019,7995
20-05-2019,7171
21-05-2019,10620
22-05-2019,10411
23-05-2019,10325
24-05-2019,8949
25-05-2019,7370
28-05-2019,884
29-05-2019,10431
30-05-2019,10695
31-05-2019,9104
01-06-2019,9044
02-06-2019,8728
03-06-2019,7814
04-06-2019,10527
05-06-2019,9838
06-06-2019,10066
07-06-2019,8922
08-06-2019,8869
09-06-2019,8050
10-06-2019,6947
11-06-2019,10557
12-06-2019,10267
13-06-2019,9734
14-06-2019,8915
15-06-2019,8473
16-06-2019,8537
17-06-2019,7449
18-06-2019,10423
20-06-2019,10354
21-06-2019,9346
22-06-2019,9556
23-06-2019,8404
24-06-2019,7450
25-06-2019,10807
26-06-2019,10635
27-06-2019,10605
28-06-2019,9189
29-06-2019,9230
30-06-2019,8706
01-07-2019,7965
02-07-2019,9951
03-07-2019,11223
04-07-2019,9931
05-07-2019,4973
06-07-2019,8696
07-07-2019,8722
08-07-2019,8154
09-07-2019,11143
10-07-2019,10817
11-07-2019,10386
12-07-2019,9171
13-07-2019,9667
14-07-2019,9038
15-07-2019,7927
16-07-2019,11033
17-07-2019,10520
18-07-2019,10220
19-07-2019,9347
20-07-2019,9469
21-07-2019,8687
22-07-2019,8125
23-07-2019,10267
24-07-2019,10868
25-07-2019,10354
26-07-2019,9303
27-07-2019,9916
28-07-2019,8540
29-07-2019,8116
30-07-2019,11242
31-07-2019,10802
01-08-2019,10267
02-08-2019,9705
03-08-2019,9609
04-08-2019,8977
05-08-2019,7897
06-08-2019,11162
07-08-2019,10550
08-08-2019,10403
09-08-2019,9329
10-08-2019,9728
11-08-2019,9029
12-08-2019,7992
13-08-2019,10952
14-08-2019,10798
15-08-2019,10432
16-08-2019,9536
17-08-2019,9625
18-08-2019,8822
19-08-2019,7871
20-08-2019,11134
21-08-2019,10832
22-08-2019,10412
23-08-2019,9363
24-08-2019,9521
25-08-2019,8636
26-08-2019,7987
27-08-2019,11095
28-08-2019,10584
29-08-2019,10325
30-08-2019,8910
31-08-2019,8456
01-09-2019,9758
02-09-2019,6844
03-09-2019,8017
04-09-2019,11145
05-09-2019,10750
06-09-2019,9394
07-09-2019,9694
08-09-2019,9425
09-09-2019,7819
10-09-2019,11004
11-09-2019,10731
12-09-2019,10291
13-09-2019,9351
14-09-2019,9453
15-09-2019,9147
16-09-2019,7700
17-09-2019,10953
18-09-2019,10307
19-09-2019,10297
20-09-2019,8893
21-09-2019,8224
22-09-2019,9298
23-09-2019,7920
24-09-2019,10915
25-09-2019,10783
26-09-2019,10736
27-09-2019,8947
28-09-2019,9512
29-09-2019,8849
30-09-2019,7701
01-10-2019,11017
02-10-2019,10485
03-10-2019,10232
04-10-2019,9394
05-10-2019,9558
06-10-2019,8466
07-10-2019,7824
08-10-2019,10842
09-10-2019,10619
10-10-2019,10325
11-10-2019,9230
12-10-2019,7995
13-10-2019,9920
14-10-2019,7206
15-10-2019,7631
16-10-2019,10906
17-10-2019,10906
18-10-2019,9222
19-10-2019,9405
20-10-2019,8816
21-10-2019,7729
22-10-2019,10918
23-10-2019,10345
24-10-2019,10294
25-10-2019,9191
26-10-2019,9333
27-10-2019,8818
28-10-2019,7897
29-10-2019,10889
30-10-2019,10274
31-10-2019,10712
01-11-2019,62272
02-11-2019,8778
03-11-2019,9114
04-11-2019,8260
05-11-2019,10817
06-11-2019,10511
07-11-2019,10503
08-11-2019,9245
09-11-2019,8586
10-11-2019,10173
11-11-2019,7699
12-11-2019,8054
13-11-2019,10669
14-11-2019,10092
15-11-2019,9119
16-11-2019,7934
17-11-2019,9284
18-11-2019,7853
19-11-2019,10297
20-11-2019,10024
21-11-2019,10199
22-11-2019,9238
23-11-2019,8949
24-11-2019,8842
25-11-2019,7867
26-11-2019,9393
27-11-2019,10885
28-11-2019,9149
29-11-2019,4252
30-11-2019,6954
01-12-2019,8809
02-12-2019,7947
03-12-2019,9822
04-12-2019,9161
05-12-2019,10348
06-12-2019,8822
07-12-2019,9023
08-12-2019,8489
09-12-2019,7664
10-12-2019,9994
11-12-2019,9828
12-12-2019,9985
13-12-2019,8291
14-12-2019,9007
15-12-2019,8311
16-12-2019,7564
17-12-2019,9360
18-12-2019,9568
19-12-2019,9668
20-12-2019,8394
21-12-2019,8565
22-12-2019,8107
23-12-2019,6059
24-12-2019,10191
25-12-2019,7106
26-12-2019,5584
27-12-2019,8279
28-12-2019,9100
29-12-2019,9352
30-12-2019,7015
31-12-2019,11289
01-01-2020,9092
02-01-2020,8099
03-01-2020,14079
04-01-2020,10680
05-01-2020,9669
06-01-2020,8446
07-01-2020,11047
08-01-2020,10801
09-01-2020,10446
10-01-2020,9312
11-01-2020,10011
12-01-2020,9076
13-01-2020,7565
14-01-2020,10989
15-01-2020,10680
16-01-2020,10661
17-01-2020,9483
18-01-2020,8646
19-01-2020,9926
20-01-2020,7127
21-01-2020,8670
22-01-2020,11171
23-01-2020,10749
24-01-2020,9957
25-01-2020,10051
26-01-2020,9690
27-01-2020,8711
28-01-2020,11543
29-01-2020,11275
30-01-2020,11348
31-01-2020,9944
01-02-2020,10010
02-02-2020,9785
03-02-2020,8169
04-02-2020,11259
05-02-2020,10836
06-02-2020,10889
07-02-2020,9538
08-02-2020,8703
09-02-2020,9923
10-02-2020,8361
11-02-2020,11326
12-02-2020,10991
13-02-2020,11112
14-02-2020,9498
15-02-2020,8402
16-02-2020,10456
17-02-2020,8300
18-02-2020,8440
19-02-2020,11518
20-02-2020,11278
21-02-2020,9858
22-02-2020,9648
23-02-2020,9897
24-02-2020,8833
25-02-2020,11489
26-02-2020,11474
27-02-2020,11252
28-02-2020,9610
29-02-2020,9558
01-03-2020,9605
02-03-2020,8862
03-03-2020,11153
04-03-2020,10851
05-03-2020,11442
06-03-2020,10095
07-03-2020,9883
08-03-2020,10470
09-03-2020,8964
10-03-2020,11650
11-03-2020,10951
12-03-2020,11213
13-03-2020,10044
14-03-2020,10497
15-03-2020,10874
16-03-2020,9560
17-03-2020,12873
18-03-2020,9385
19-03-2020,8090
20-03-2020,7982
21-03-2020,7224
22-03-2020,9821
23-03-2020,8615
24-03-2020,9765
25-03-2020,9600
26-03-2020,9611
27-03-2020,9489
28-03-2020,9134
29-03-2020,9812
30-03-2020,9222
31-03-2020,9854
01-04-2020,10269
02-04-2020,11367
03-04-2020,8416
04-04-2020,8245
05-04-2020,8246
06-04-2020,8570
07-04-2020,8026
08-04-2020,8293
09-04-2020,8012
10-04-2020,8381
11-04-2020,8127
12-04-2020,8155
13-04-2020,8015
14-04-2020,9039
15-04-2020,8486
16-04-2020,8214
17-04-2020,8282
18-04-2020,7177
19-04-2020,10178
20-04-2020,8821
21-04-2020,8801
22-04-2020,9274
23-04-2020,8925
24-04-2020,8586
25-04-2020,8468
26-04-2020,8204
27-04-2020,9156
28-04-2020,9458
29-04-2020,9188
30-04-2020,8624
01-05-2020,8961
02-05-2020,8772
03-05-2020,8619
04-05-2020,8754
05-05-2020,9188
06-05-2020,9353
07-05-2020,8853
08-05-2020,8547
09-05-2020,8430
10-05-2020,8936
11-05-2020,8512
12-05-2020,9322
13-05-2020,9303
14-05-2020,8669
15-05-2020,8426
16-05-2020,8219
17-05-2020,8260
18-05-2020,9263
19-05-2020,9123
20-05-2020,9266
21-05-2020,8694
22-05-2020,8389
23-05-2020,8556
24-05-2020,8919
25-05-2020,8535
26-05-2020,9557
27-05-2020,9443
28-05-2020,8902
29-05-2020,9081
30-05-2020,8478
31-05-2020,8612
01-06-2020,9014
02-06-2020,9395
03-06-2020,10051
04-06-2020,9640
05-06-2020,8766
06-06-2020,8885
07-06-2020,9330
08-06-2020,9433
09-06-2020,9729
10-06-2020,9570
11-06-2020,9453
12-06-2020,9257
13-06-2020,8828
14-06-2020,8471
15-06-2020,9518
16-06-2020,9815
17-06-2020,10086
18-06-2020,9537
19-06-2020,9447
20-06-2020,9183
21-06-2020,9028
22-06-2020,9208
23-06-2020,10616
24-06-2020,10203
25-06-2020,10094
26-06-2020,9873
27-06-2020,9274
28-06-2020,9426
29-06-2020,10025
30-06-2020,10548
01-07-2020,10763
02-07-2020,10206
03-07-2020,9909
04-07-2020,9222
05-07-2020,8261
06-07-2020,9872
07-07-2020,11077
08-07-2020,10532
09-07-2020,10215
10-07-2020,9515
11-07-2020,9775
12-07-2020,9293
13-07-2020,9875
14-07-2020,10980
15-07-2020,10561
16-07-2020,10170
17-07-2020,9896
18-07-2020,9839
19-07-2020,9174
20-07-2020,9820
21-07-2020,10818
22-07-2020,10297
23-07-2020,9999
24-07-2020,9000
25-07-2020,10166
26-07-2020,9124
27-07-2020,10212
28-07-2020,10960
29-07-2020,10669
30-07-2020,10233
31-07-2020,9751
01-08-2020,9869
02-08-2020,9582
03-08-2020,10347
04-08-2020,11141
05-08-2020,10882
06-08-2020,10418
07-08-2020,9769
08-08-2020,9845
09-08-2020,9393
10-08-2020,10256
11-08-2020,11020
12-08-2020,10855
13-08-2020,10452
14-08-2020,9867
15-08-2020,9938
16-08-2020,9518
17-08-2020,10467
18-08-2020,11224
19-08-2020,10437
20-08-2020,10105
21-08-2020,9709
22-08-2020,9703
23-08-2020,9721
24-08-2020,10522
25-08-2020,11241
26-08-2020,12276
27-08-2020,10360
28-08-2020,9972
29-08-2020,9810
30-08-2020,26174
31-08-2020,9955
01-09-2020,11194
02-09-2020,11659
03-09-2020,10690
04-09-2020,9872
05-09-2020,9190
06-09-2020,10700
07-09-2020,9474
08-09-2020,10466
09-09-2020,11250
10-09-2020,10979
11-09-2020,10340
12-09-2020,9953
13-09-2020,10399
14-09-2020,9989
15-09-2020,10941
16-09-2020,10815
17-09-2020,9799
18-09-2020,9558
19-09-2020,9800
20-09-2020,21823
21-09-2020,9876
22-09-2020,10935
23-09-2020,10967
24-09-2020,9807
25-09-2020,9546
26-09-2020,9441
27-09-2020,9510
28-09-2020,9490
29-09-2020,11050
30-09-2020,10638
01-10-2020,9924
02-10-2020,9800
03-10-2020,9637
04-10-2020,8694
05-10-2020,9332
06-10-2020,10892
07-10-2020,10565
08-10-2020,9706
09-10-2020,9272
10-10-2020,8723
11-10-2020,19430
12-10-2020,9268
13-10-2020,10174
14-10-2020,10920
15-10-2020,9778
16-10-2020,9332
17-10-2020,9728
18-10-2020,9316
19-10-2020,9610
20-10-2020,10726
21-10-2020,10738
22-10-2020,9600
23-10-2020,9234
24-10-2020,9446
25-10-2020,8897
26-10-2020,9708
27-10-2020,10850
28-10-2020,10571
29-10-2020,9812
30-10-2020,9304
31-10-2020,8627
01-11-2020,14594
02-11-2020,10519
03-11-2020,10938
04-11-2020,9310
05-11-2020,8853
06-11-2020,8705
07-11-2020,9273
08-11-2020,8154
09-11-2020,8545
10-11-2020,11536
11-11-2020,10318
12-11-2020,9180
13-11-2020,9842
14-11-2020,10065
15-11-2020,9426
16-11-2020,9926
17-11-2020,10584
18-11-2020,10642
19-11-2020,9772
20-11-2020,9343
21-11-2020,9396
22-11-2020,10795
